,title,price,condition,Screen Size,Color,RAM Size,SSD Capacity,Processor Speed,Brand,Maximum Resolution,Hard Drive Capacity,Storage Type,Processor_Brand,Processor_Series,Processor_Subseries,Processor_Generation,has_GPU,os_type
237,lenovo ideapad 320 i7-7500u 256gb ssd 12gb ram win 10 home nvidia 940 mx,148.5,used,15.6,black,12.0,256.0,,lenovo,missing,,ssd,intel,core,i7,7.0,0,windows
238,"14"" hp elitebook 840 g2 intel core i5-5300u 2.3 ghz 16 gb ram 256 gb ssd",74.99,used,14.0,missing,16.0,256.0,2.3,hp,1366x768,,ssd,intel,core,i5,5.0,0,windows
239,dell latitude inspiron 5570 touch i3-8130u 4xcpu@2.2ghz 12gb ram 1tb hdd(6-29-2),71.0,used,15.6,black,12.0,1000.0,2.2,dell,missing,1000.0,hdd,intel,core,i3,8.0,1,windows
240,"dell inspiron 16 plus 7620 16"" laptop computer intel core i7-12700h 1tb ssd",700.0,used,16.0,missing,32.0,1000.0,2.6,dell,missing,,ssd,intel,core,i7,12.0,0,windows
241,lenovo thinkpad t460s laptop boots core i5-6200u 8gb ram 256gb ssd bios lock,61.0,used,14.0,missing,,,,lenovo,missing,,missing,intel,core,i5,6.0,0,missing
242,dell latitude 5310 laptop boots core i7-10610u @ 1.80 16gb ram 128gb ssd,232.5,used,13.3,missing,,,,dell,missing,,missing,intel,core,i7,10.0,0,missing
243,"lenovo thinkpad e490 14"" (256gb m.2 intel core i7 8th gen., 16gb win 11 pro!",199.0,used,14.0,black,16.0,256.0,1.8,lenovo,1920x1080,256.0,ssd,intel,core,i7,8.0,1,windows
244,microsoft surface pro 6 core i7-8650u @1.9ghz 16gb ram 512gb ssd windows 10,295.0,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i7,8.0,0,missing
245,dell latitude 3440 laptop boots intel core i5-4210u @ 1.70 8gb ram 500gb hdd,33.16,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,4.0,0,missing
246,hp elitebook 840 g2 laptop boots core i5-5300u @2.3ghz 8gb ddr3 ram no os no ssd,60.0,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,5.0,0,missing
247,microsoft surface pro 3 core i7-4650u @ 1.70ghz 8gb ram 256gb ssd win 10 pro,72.0,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i7,4.0,0,missing
248,dell latitude e6440 laptop boots intel core i5-4310m @ 2.70ghz 8gb ram 500gb hdd,41.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,4.0,0,missing
249,hp probook 650 g1 laptop boots intel core i3-4000m @ 2.40ghz 4gb ram no hdd,26.0,used,15.6,missing,,,,hp,missing,,missing,intel,core,I3,4.0,0,missing
250,dell latitude e5270 laptop boots core i5-6300u @ 2.40 8gb ram 500gb hdd no os,38.0,used,12.5,missing,,,,dell,missing,,missing,intel,core,i5,6.0,0,missing
251,dell latitude e6420 laptop boots core i7-2620m @ 2.70 4gb ram no hdd no os,27.5,used,14.0,missing,,,,dell,missing,,missing,intel,core,i7,2.0,0,missing
252,microsoft surface pro 6 core i7-8650u @1.9ghz 16gb ram 512gb ssd windows 10 pro,275.0,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i7,8.0,0,missing
253,microsoft surface laptop core i5-7300u @2.6ghz 8gb ram 256gb ssd windows 10 pro,92.0,used,13.5,missing,,,,microsoft,missing,,missing,intel,core,i5,7.0,0,missing
254,"hp 14-dq0080nr intel celeron n4120 14"" laptop computer 64gb - white",51.0,used,14.0,white,4.0,64.0,1.1,hp,1366x768,,emmc,intel,celeron,n,,1,windows
255,hp elitebook 820 g3 laptop boots core i5-6300u @ 2.4 ghz 8gb ram no os no ssd,57.0,used,12.5,missing,,,,hp,missing,,missing,intel,core,i5,6.0,0,missing
256,dell latitude e7440 laptop boots core i5-4310u @2.0ghz 4gb ddr3 ram no os no ssd,26.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,4.0,0,missing
257,asus vivobook x515 touch laptop boots intel core i5-1135g7 8gb ram 512gb ssd,216.5,used,15.6,missing,,,,asus,missing,,missing,intel,core,i5,11.0,0,missing
258,asus vivobook l410m laptop boots intel celeron n4020 @1.1ghz 4gb ram 64gb ssd,17.5,used,14.0,missing,,,,asus,missing,,missing,intel,celeron,n,,0,missing
259,lenovo thinkpad t450 laptop boots core i5-5300u @2.3 ghz 8gb ram 256gb ssd no os,58.0,used,14.0,missing,,,,lenovo,missing,,missing,intel,core,i5,5.0,0,missing
260,dell latitude e7440 laptop boots core i7-4600u @ 2.10 8gb ram 120gb hdd no os,43.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,i7,4.0,0,missing
261,dell latitude 6430u laptop boots core i5-3427u 1.8ghz 4gb ram 128gb hdd no os,17.5,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,3.0,0,missing
262,dell latitude 3480 laptop boots core i3-7100u @2.4ghz 8gb ddr4 ram no hdd,55.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,i3,7.0,0,missing
263,hp elitebook 840 g2 laptop boots core i5-5200u @ 2.2 ghz 8gb ram 256gb ssd no os,80.0,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,5.0,0,missing
264,dell latitude 5289 laptop boots intel core i7-7600u @2.8ghz 16gb ram no hdd/os,103.5,used,12.5,missing,,,,dell,missing,,missing,intel,core,i7,7.0,0,missing
265,hp probook 640 g3 laptop boots core i5-7200u @ 2.5 ghz 8gb ram 256gb ssd no os,68.0,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,7.0,0,missing
266,lenovo thinkpad e570 laptop boots core i5-6200u @2.3 ghz 8gb ram 500gb hdd no os,75.0,used,15.6,missing,,,,lenovo,missing,,missing,intel,core,i5,6.0,0,missing
267,lenovo thinkpad e550 laptop boots core i3-5005u @2ghz 8gb ram 500gb hdd no os,46.0,used,15.6,missing,,,,lenovo,missing,,missing,intel,core,I3,5.0,0,missing
268,dell latitude 7370 touch laptop boots intel core m5-6y54 @1.1ghz 8gb ram no hdd,51.0,used,13.3,missing,,,,dell,missing,,missing,intel,core,m,,0,missing
269,"lenovo legion y530-151ich i7-8750h 2.20ghz 15.6""  16gb  256gb ssd win 11 adapter",349.99,used,15.6,black,16.0,256.0,2.2,lenovo,1920x1080,256.0,ssd,intel,core,i7,8.0,1,windows
270,"dell latitude 5424 rugged (i7-8650u 1.90ghz, ram 16 gb, 512 gb ssd)",206.5,used,14.0,black,16.0,512.0,1.9,dell,1920x1080,,ssd,intel,core,i7,8.0,1,windows
271,dell latitude 3480 laptop boots core i3-7100u @2.4ghz 8gb ddr4 ram no hdd,55.0,used,14.0,missing,,,,dell,missing,,missing,intel,core,I3,7.0,0,missing
272,hp elitebook 840 g2 laptop boots core i5-5200u @ 2.2 ghz 8gb ram 256gb ssd no os,80.0,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,5.0,0,missing
273,dell latitude 5289 laptop boots intel core i7-7600u @2.8ghz 16gb ram no hdd/os,103.5,used,12.5,missing,,,,dell,missing,,missing,intel,core,i7,7.0,0,missing
274,hp probook 640 g3 laptop boots core i5-7200u @ 2.5 ghz 8gb ram 256gb ssd no os,68.0,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,7.0,0,missing
275,lenovo thinkpad e570 laptop boots core i5-6200u @2.3 ghz 8gb ram 500gb hdd no os,75.0,used,15.6,missing,,,,lenovo,missing,,missing,intel,core,i5,6.0,0,missing
276,lenovo thinkpad e550 laptop boots core i3-5005u @2ghz 8gb ram 500gb hdd no os,46.0,used,15.6,missing,,,,lenovo,missing,,missing,intel,core,I3,5.0,0,missing
277,dell latitude 7370 touch laptop boots intel core m5-6y54 @1.1ghz 8gb ram no hdd,51.0,used,13.3,missing,,,,dell,missing,,missing,intel,core,m,,0,missing
278,"lenovo legion y530-151ich i7-8750h 2.20ghz 15.6""  16gb  256gb ssd win 11 adapter",349.99,used,15.6,black,16.0,256.0,2.2,lenovo,1920x1080,256.0,ssd,intel,core,i7,8.0,1,windows
279,"dell latitude 5424 rugged (i7-8650u 1.90ghz, ram 16 gb, 512 gb ssd)",206.5,used,14.0,black,16.0,512.0,1.9,dell,1920x1080,,ssd,intel,core,i7,8.0,1,windows
280,"microsoft surface studio (i7-11370h 3.30ghz, ram 32 gb, 2 tb ssd, rtx 3050 ti)",1625.0,used,14.4,platinum,32.0,2000.0,3.3,microsoft,2400x1600,2000.0,ssd,intel,core,i7,11.0,1,windows
281,dell latitude 5400 laptop boots intel core i7-8665u @1.90 32gb ram 256gb ssd,202.5,used,14.0,missing,,,,dell,missing,,missing,intel,core,i7,8.0,0,missing
282,"dell latitude e7450 14"" laptop 256gb ssd, 8gb ram intel i5 5300u 2.3 ghz - black",55.0,used,14.0,black,8.0,256.0,2.6,dell,1366x768,,ssd,intel,core,i5,5.0,0,windows
283,"dell latitude 7400 intel core i7-8665u 16gb ram 256gb ssd 14"" 1080p no os",196.0,used,14.0,missing,16.0,256.0,,dell,missing,0.0,ssd,intel,core,i7,8.0,0,no os
284,dell inspiron 3521-i3-3217u/8gb ram/500gb hdd/windows 10,24.99,used,15.6,missing,8.0,500.0,,dell,missing,500.0,hdd,intel,core,i3,3.0,0,windows
285,"microsoft surface pro x 13"" 2020 3.15ghz sq2 processor 16gb 256gb - excellent!",699.99,excellent - refurbished,13.0,black,16.0,256.0,3.15,microsoft,2880x1920,,ssd,microsoft,sq,2,,1,windows
286,dell xps 15 9570 i7 8750h uhd 4k touch 500gb ssd 16gb ram gtx 1050ti w10 read!,280.0,used,15.6,silver,,500.0,2.2,dell,missing,,ssd,intel,core,i7,8.0,0,windows
287,"dell latitude e7470 14"" laptop core i5-6300u @ 2.4ghz 8gb 256gb ssd win11",109.95,used,14.0,missing,8.0,256.0,2.4,dell,1920x1080,,ssd,intel,core,i5,6.0,1,windows
288,dell latitude 5300 2-in-1 fhd touch  i5-8365u cpu✔8gb ram✔256gb ssd✔win10✔5300-b,134.99,used,13.3,black,8.0,256.0,,dell,1920x1080,,ssd,intel,core,i5,8.0,1,windows
289,dell latitude 5290 tablet/laptop black i7-8650u 1.90ghz 16gb ddr3 512gb ssd c,190.0,used,12.0,black,16.0,512.0,1.9,dell,1920x1280,,ssd,intel,core,i7,8.0,1,windows
290,asus rog flow z13 13.4'' 1tb nvme intel core i7-12700h 16gb 5200mhz nvidia 3050,860.0,used,13.4,black,16.0,2000.0,2.3,asus,1920x1200,,ssd,intel,core,i7,12.0,1,windows
291,"dell latitude 7212 rugged tablet (i7-7600u 2.80ghz, ram 16 gb, 512 gb ssd)",390.0,used,12.0,black,16.0,512.0,2.8,dell,1920x1080,,ssd,intel,core,i7,7.0,1,windows
292,"hp 17-cn1008cy 17.3"" hd+ touchscreen notebook computer - sku#1595404",479.0,open box,17.3,blue,12.0,512.0,2.5,hp,1600x900,,ssd,intel,core,i5,11.0,1,windows
293,"samsung np940z5l  15.6"" uhd i7-6700hq@2.60 ghz 16gb ram 256gb m.2 ssd  28470wk",137.5,used,15.6,blue,16.0,256.0,2.6,samsung,3840x2160,256.0,ssd,intel,core,i7,6.0,1,linux
294,microsoft surface pro 5 core i5-7300u @2.6ghz 8gb ram 128gb ssd win 10 pro,152.5,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i5,7.0,0,missing
295,dell inspiron 1501 windows xp pro laptop,90.0,used,15.4,silver,,,1.8,dell,missing,120.0,hdd,amd,turion,,,0,windows
296,"asus tuf gaming a15—amd ryzen 7—32gb ddr5 memory—1.5 tb ssds—15.6"" fhd display",800.0,used,15.6,black,32.0,1000.0,4.2,asus,1920x1080,512.0,ssd,amd,ryzen,7,,1,windows
297,dell latitude e7270 #2 core i7-6600u 2.6 ghz 16 gb 126 gb ssd windows 10 pro,75.0,used,12.5,black,16.0,128.0,2.6,dell,1366x768,128.0,ssd,intel,core,i7,6.0,1,windows
298,toshiba satellite e205-s1904 laptop-4gb ram-2.27ghz i5-455gb hdd laptop-win10,50.0,used,14.0,missing,4.0,500.0,2.27,toshiba,missing,455.0,hdd,intel,core,i5,,0,windows
299,"dell inspiron 15 7567 15.6"" intel i5 7300hq @ 2.50ghz 24gb ram 1tb hdd win 10",168.5,used,15.6,black,24.0,0.0,2.5,dell,1920x1080,1000.0,hdd,intel,core,i5,7.0,1,windows
300,"dell latitude 5420 rugged (i5-8350u 1.70ghz, ram 16 gb, 1 tb ssd)",301.97,used,14.0,black,16.0,1000.0,1.7,dell,1920x1080,,ssd,intel,core,i5,8.0,1,windows
301,hp elitebook 840 g3 8gb ram windows 10pro i5-6300 cpu 256gb ssd no charger,84.99,used,14.0,silver,8.0,256.0,2.4,hp,1920x1080,256.0,ssd,intel,core,i5,6.0,0,windows
302,"microsoft surface laptop 5 15"" i7-1265u 16gb ram 512gb ssd  win 10 pro platinum",974.95,open box,15.0,silver,16.0,512.0,2.6,microsoft,3000x2000,512.0,ssd,intel,core,i7,12.0,1,windows
303,"msi ws76 17.3"" i9 nvidia quadro rtx a3000 32gb ram 1tb ssd black - new sealed",1324.95,new,17.3,black,32.0,1000.0,2.5,msi,1920x1080,,ssd,intel,core,i9,11.0,1,windows
304,"new - microsoft surface laptop 5 2023 13.5"" - 12th gen i5 16gb - 256gb - black",869.95,new,13.5,black,16.0,256.0,,microsoft,missing,256.0,ssd,intel,core,i5,12.0,0,windows
305,asus rog strix g17 17.3'' (2023) (2tb ssd amd ryzen 9 7845hx 64gb ram),970.0,open box,17.3,gray,64.0,2000.0,5.4,asus,1920x1080,2000.0,ssd,amd,ryzen,9,,1,windows
306,asus rog strix g17 17.3'' (2023) (2tb ssd amd ryzen 9 7845hx 64gb ram),970.0,open box,17.3,gray,64.0,2000.0,5.4,asus,1920x1080,2000.0,ssd,amd,ryzen,9,,1,windows
307,microsoft surface pro 7 intel core i5-1035g4 @1.1ghz 8gb ram 256gb ssd win 10,350.0,used,12.3,missing,,,,microsoft,missing,,missing,intel,core,i5,10.0,0,missing
308,dell latitude e5450 laptop boots core i5-5200u @ 2.2 ghz 4gb ram 500gb hdd no os,29.95,used,14.0,missing,4.0,500.0,2.2,dell,missing,500.0,hdd,intel,core,i5,5.0,0,missing
309,"11"" mini lenovo x100e amd athlon @2.00ghz 2gb ram 250gb hdd no os *missing batt*",18.0,used,11.0,missing,2.0,250.0,2.0,lenovo,missing,250.0,hdd,amd,athlon,,,0,no os
310,lenovo ideapad flex 3 11.6 2-in-1 touchscreen chromebook (64gb 4gb ram) white cb,84.99,open box,11.6,white,4.0,,1.1,lenovo,missing,64.0,emmc,mediatek,,,,0,chrome os
311,"lot of used 6 nvme pcle 128gb ssd solid state drive  and apple mouse , acadapter",120.0,used,,missing,,,,dell,missing,128.0,ssd,missing,,,,0,missing
312,dell latitude e6420 laptop boots core i5-2520m @ 2.50ghz 8gb ram 320gb hdd,16.5,used,14.0,missing,,,,dell,missing,,missing,intel,core,i5,3.0,0,missing
313,"dell precision 3550 15.6"" intel i5-10310u @ 1.7ghz 8gb ddr4 ram 256gb ssd no os",204.5,used,15.6,gray,8.0,256.0,1.7,dell,missing,,ssd,intel,core,i5,10.0,0,no os
314,lot of 2-hp elitebook's 8470p-i7-3740qm@2.7ghz 16gb ram 256gb ssd w10p rad gfx,85.0,used,14.0,missing,16.0,256.0,2.7,hp,1600x900,,ssd,intel,core,i7,3.0,1,windows
315,hp elitebook folio 9470m laptop boots core i5-3317u @ 1.70ghz 12gb ram no hdd,22.5,used,14.0,missing,,,,hp,missing,,missing,intel,core,i5,3.0,0,missing
316,"lenovo ideapad yoga 7   intel core i5-1135g1 @2.40ghz,8 gb ram, no hdd/os.",212.5,used,14.0,black,8.0,,2.4,lenovo,1920x1080,,missing,intel,core,i5,10.0,0,missing
317,dell latitude e7470 laptop -i5-6300u@2.40ghz 4gb ram no hdd/os *repair* (125),13.5,used,14.0,black,4.0,,2.4,dell,1920x1080,,missing,intel,core,i5,6.0,0,no os
318,hp 14-ca023nr-celeron n3350@1.10ghz 4gb ram 32gb ssd chrome os (225),12.99,used,14.0,missing,4.0,32.0,1.1,hp,missing,,ssd,intel,celeron,n,,0,chrome os
319,"macbook pro 13"" (mid 2012) i5-3210m@2.50ghz 4gb ram no hdd/os **repair**(226)",13.5,used,13.0,missing,4.0,,2.5,apple,missing,,hdd,intel,core,i5,3.0,0,no os
320,hp g6-2228dx-amd a6-4400m@2.70ghz 8gb ram 120gb ssd w10h radeon gfx (229),20.0,used,15.6,missing,8.0,120.0,2.7,hp,1366x768,,ssd,amd,a,6,,1,windows
321,dell precision 5530 i7-8850h touch 32gb ddr4 512gb nvidia p1000 win 10 pro  29-3,449.99,used,15.6,silver,32.0,512.0,2.6,dell,3840x2160,,ssd,intel,core,i7,8.0,1,windows
322,"dell latitude 3301 13.3"" fhd - i7-8565u cpu✔8gb ram✔256gb ssd✔win 10 pro✔3301-01",102.5,used,13.3,missing,8.0,256.0,,dell,1920x1080,,ssd,intel,core,i7,8.0,0,windows
323,"dell latitude 5414 rugged touch (i7-6600u 2.60ghz, ram 16 gb, 512 gb ssd)",229.0,used,14.0,black,16.0,512.0,2.6,dell,1920x1080,,ssd,intel,core,i7,6.0,1,windows
324,"dell 15.6"" latitude 5520 laptop",484.5,used,15.6,gray,8.0,256.0,2.4,dell,1920x1080,,ssd,intel,core,i5,11.0,1,windows
325,"[cr]msi gf65 thin 10ue-213 15.6"" fhd laptop i5-10500h 8gb/512gb rtx3060 win10",639.0,certified - refurbished,15.6,black,8.0,512.0,2.6,msi,1920x1080,,ssd,intel,core,i5,10.0,1,windows
326,"dell latitude 5430 i7-1265u, 512gb, 16gb ram, 14"" 1080p touch id, pro support",625.0,used,14.0,gray,16.0,512.0,1.8,dell,1920x1080,512.0,ssd,intel,core,i7,12.0,1,windows
327,hp probook 4530s-i3 2310m@2.10ghz 4gb ram 320gb hdd w10p (131),19.99,used,14.0,missing,4.0,0.0,2.1,hp,missing,320.0,hdd,intel,core,i3,2.0,0,windows
328,asus q301la-i5-4200u@1.60ghz 6gb ram 500gb hdd w10h *repair* (972),19.99,used,13.3,missing,6.0,,1.6,asus,missing,500.0,hdd,intel,core,i5,4.0,0,windows
329,lenovo thinkpad edge e431-i5-3230m@2.60ghz 4gb ram 500gb hdd w10p (196),19.99,used,15.0,missing,4.0,,2.6,lenovo,missing,500.0,hdd,intel,core,i5,3.0,0,windows
330,acer travelmate p258-i7-6500u@3.00ghz 8gb ram no hdd/ssd/os boots up (006),36.0,used,15.6,black,8.0,,3.0,acer,missing,,missing,intel,core,i7,6.0,0,windows
331,asus f555la-i3-5010u@2.1 ghz 12gb ram 275gb ssd w10h hd 5500 gfx**repair** (072),21.5,used,15.6,missing,12.0,275.0,2.1,asus,missing,,ssd,intel,core,i3,5.0,1,windows
332,hp probook 6570b-i5-3380m@2.90 8gb ram no hdd/os boots to bios (211),19.99,used,15.6,missing,8.0,,,hp,missing,,hdd,intel,core,i5,3.0,0,missing
333,"lenovo ideapad flex 5  intel core i5-1035g1 @1.00ghz,8 gb ram, no hdd/os.",152.5,used,14.0,black,8.0,,1.0,lenovo,1920x1080,,missing,intel,core,i5,10.0,0,missing
334,"dell latitude 5424 rugged (i5-8350u 1.70ghz, ram 16 gb, 512 gb ssd)",278.0,used,14.0,black,16.0,512.0,1.7,dell,1920x1080,,ssd,intel,core,i5,8.0,1,windows
335,"dell inspiron 15-3567 15.6"" laptop intel i3-7100u 2.40ghz 8gb ddr4 1tb hdd",38.0,used,15.6,black,8.0,,2.4,dell,missing,1000.0,hdd,intel,core,i3,7.0,0,no os
336,lenovo ideapad flex 4 1570-i5-7200u@2.5ghz 8gb ram 240gb ssd w10h 1920x1080 (12,56.0,used,12.0,black,8.0,240.0,2.5,lenovo,1920x1080,,ssd,intel,core,i5,7.0,0,windows
337,dell latitude e7440 laptop- i7-4600u@2.10ghz 8gb ram 256gb ssd w10p (068),45.62,used,14.0,missing,8.0,256.0,2.1,dell,missing,,ssd,intel,core,i7,4.0,0,windows
338,dell latitude e5470-i7-6820hq@2.60ghz 8gb ram no ssd/os *repair* (193),47.0,used,14.0,black,8.0,,2.6,dell,missing,,ssd,intel,core,i5,6.0,0,no os
339,lenovo ideapad 110-151sk-i3-6100u@2.30ghz 6gb ram 1tb hdd w10h (214),32.0,used,15.6,missing,6.0,,2.3,lenovo,missing,1000.0,hdd,intel,core,i3,6.0,0,windows
340,"dell latitude 5400 14"" fhd i5-8365u 1.6ghz 16gbram  256gbssd webcam windows 10p",135.0,used,14.0,black,16.0,256.0,1.6,dell,1920x1080,256.0,ssd,intel,core,i5,8.0,1,windows
341,"dell latitude 7420 i7-1185g7 vpro, 32gb ram, 256gb ssd, fhd + warranty",689.0,open box,14.0,black,32.0,256.0,3.0,dell,1920x1080,256.0,ssd,intel,core,i7,11.0,1,windows
342,acer chromebook  n18q10 silver 4gb storage touchscreen laptop cb714-1w-338t,59.99,used,13.3,silver,4.0,64.0,,acer,missing,,ssd,missing,,,,0,chrome os
343,"microsoft surface book 13.5"" i5-6300u@2.40ghz 8gb ram 256gb ssd w10p (179)",66.0,used,13.5,silver,8.0,256.0,2.4,microsoft,3000x2000,,ssd,intel,core,i5,6.0,1,windows
344,"hp 15-ba113cl 15.6"" touch hd amd a10-9600p@2.4ghz 12gb ram 120gb ssd w10h w/cord",32.0,used,15.6,gray,12.0,120.0,2.4,hp,1366x768,,ssd,amd,a,10,,1,windows
345,dell xps 14 [email] 8gb ram 256gb ssd +500gb hdd hd&nvidia w10p,35.0,used,14.1,silver,8.0,256.0,2.0,dell,1600x900,500.0,hdd + ssd,intel,core,i7,3.0,1,windows
346,dell vostro 3460-i7-3632qm@2.2ghz 8gb ram 256gb ssd+1tb hdd intel&nvidia (200),34.0,used,14.0,missing,8.0,256.0,2.2,dell,1366x768,1000.0,hdd + ssd,intel,core,i7,3.0,1,windows
347,hp probook 450 g3-i3-6100u@2.3ghz 2gb ram no hdd/os boots to bios (135),37.0,used,15.6,missing,2.0,,2.3,hp,missing,,hdd,intel,core,i5,6.0,0,no os
348,dell latitude 9410 i7 10610u 1.8ghz quadcore 16gb 256ssd nvme touch spanish kb,340.8,used,,missing,,,,dell,missing,,missing,missing,,,,0,missing
349,"dell inspiron 17 5767 laptop computer - 250gb ssd / 8gb ram / 17.3"" screen",149.99,used,17.3,gray,8.0,250.0,2.5,dell,missing,250.0,ssd,intel,core,i5,7.0,0,windows
350,"dell precision m6800 17.3"" i7-4940mx 1tb hdd 32gb ram win 10 pro k5100m [#32]",330.0,used,17.3,gray,32.0,1000.0,3.1,dell,1920x1080,1000.0,hdd,intel,core,i7,4.0,1,windows
351,"dell latitude 7390 13.3"" laptop computer intel core i5-8350u 256gb ssd",122.0,used,13.0,missing,16.0,256.0,1.9,dell,missing,,ssd,intel,core,i5,8.0,0,windows
352,"lenovo ideapad flex 5  intel core i5-1035g1 @1.00ghz,8 gb ram, no hdd/os.",105.5,used,14.0,black,8.0,,1.0,lenovo,1920x1080,,missing,intel,core,i5,10.0,0,missing
353,lenovo thinkpad t470s laptop boots core i5-6300u @ 2.40ghz 8gb ram no hdd/os,33.4,used,14.0,missing,,,,lenovo,missing,,missing,intel,core,i5,6.0,0,missing
354,lenovo thinkpad x1 carbon 2nd gen laptop boots core i5-4300u @1.9ghz 4gb ram,18.5,used,14.0,missing,,,,lenovo,missing,,missing,intel,core,i5,4.0,0,missing
355,"dell latitude 5520 laptop  w/ i5 11th gen, 8gb ram, 256gb ssd, windo (ud1024202)",399.99,used,15.6,missing,8.0,256.0,2.5,dell,missing,,ssd,intel,core,i5,11.0,0,windows
